Symbol,Date,Open,High,Low,Close,Vol
ADBL,2017-08-31,438.0,438.0,432.0,437.0,"15,528"
ADBL,2017-09-04,437.0,439.0,426.0,430.0,"33,009"
ADBL,2017-09-06,430.0,440.0,425.0,438.0,"11,603"
ADBL,2017-09-07,438.0,438.0,426.0,428.0,"34,082"
ADBL,2017-09-10,428.0,431.0,423.0,425.0,"37,704"
ADBL,2017-09-11,425.0,430.0,420.0,424.0,"17,950"
ADBL,2017-09-12,424.0,426.0,420.0,421.0,"27,903"
ADBL,2017-09-13,421.0,423.0,418.0,420.0,"32,249"
ADBL,2017-09-14,420.0,447.0,419.0,447.0,"42,524"
ADBL,2017-09-17,447.0,459.0,438.0,447.0,"49,764"
ADBL,2017-09-18,447.0,452.0,443.0,443.0,"33,400"
ADBL,2017-09-20,443.0,443.0,435.0,439.0,"10,450"
ADBL,2017-09-24,439.0,443.0,439.0,441.0,"3,718"
ADBL,2017-09-25,441.0,448.0,440.0,448.0,"2,882"
ADBL,2017-09-26,448.0,449.0,443.0,448.0,"5,132"
ADBL,2017-10-03,448.0,453.0,446.0,453.0,"3,164"
ADBL,2017-10-04,453.0,450.0,437.0,440.0,"6,475"
ADBL,2017-10-08,440.0,432.0,420.0,432.0,"15,759"
ADBL,2017-10-09,432.0,433.0,425.0,431.0,"17,649"
ADBL,2017-10-10,431.0,438.0,423.0,427.0,"19,003"
ADBL,2017-10-11,427.0,431.0,425.0,428.0,"11,993"
ADBL,2017-10-12,428.0,435.0,428.0,429.0,"5,474"
ADBL,2017-10-15,429.0,433.0,427.0,433.0,"5,553"
ADBL,2017-10-16,433.0,451.0,434.0,442.0,"18,696"
ADBL,2017-10-17,442.0,450.0,436.0,449.0,"12,124"
ADBL,2017-10-18,449.0,450.0,438.0,444.0,"12,688"
ADBL,2017-10-22,444.0,458.0,436.0,450.0,"11,183"
ADBL,2017-10-23,450.0,455.0,445.0,449.0,"12,644"
ADBL,2017-10-24,449.0,452.0,445.0,448.0,"9,549"
ADBL,2017-10-25,448.0,451.0,444.0,449.0,"17,137"
ADBL,2017-10-29,449.0,447.0,440.0,442.0,"7,203"
ADBL,2017-10-30,442.0,443.0,437.0,437.0,"13,723"
ADBL,2017-10-31,437.0,440.0,433.0,437.0,"8,889"
ADBL,2017-11-01,437.0,437.0,429.0,434.0,"6,291"
ADBL,2017-11-02,434.0,442.0,430.0,440.0,"8,331"
ADBL,2017-11-05,440.0,440.0,424.0,430.0,"16,936"
ADBL,2017-11-06,430.0,430.0,420.0,429.0,"29,796"
ADBL,2017-11-07,429.0,436.0,420.0,422.0,"26,141"
ADBL,2017-11-08,422.0,422.0,414.0,416.0,"17,305"
ADBL,2017-11-09,416.0,427.0,412.0,415.0,"9,434"
ADBL,2017-11-12,415.0,425.0,415.0,423.0,"9,098"
ADBL,2017-11-13,423.0,428.0,420.0,428.0,"14,684"
ADBL,2017-11-14,428.0,434.0,424.0,432.0,"14,580"
ADBL,2017-11-15,432.0,432.0,426.0,428.0,"3,596"
ADBL,2017-11-16,428.0,435.0,420.0,420.0,"13,740"
ADBL,2017-11-19,420.0,422.0,412.0,420.0,"13,373"
ADBL,2017-11-20,420.0,422.0,418.0,421.0,"4,579"
ADBL,2017-11-21,421.0,425.0,421.0,423.0,"4,762"
ADBL,2017-11-22,423.0,429.0,421.0,425.0,"5,998"
ADBL,2017-11-23,425.0,430.0,425.0,425.0,"7,260"
ADBL,2017-11-26,425.0,441.0,425.0,432.0,"10,953"
ADBL,2017-11-27,432.0,435.0,430.0,430.0,"6,918"
ADBL,2017-11-28,430.0,432.0,425.0,431.0,"12,551"
ADBL,2017-11-29,431.0,439.0,430.0,436.0,"19,013"
ADBL,2017-11-30,436.0,438.0,431.0,437.0,"10,518"
ADBL,2017-12-04,437.0,437.0,430.0,435.0,"10,306"
ADBL,2017-12-05,435.0,442.0,430.0,431.0,"6,588"
ADBL,2017-12-06,431.0,437.0,426.0,435.0,"9,725"
ADBL,2017-12-10,435.0,451.0,428.0,430.0,"11,646"
ADBL,2017-12-11,430.0,433.0,424.0,431.0,"12,873"
ADBL,2017-12-12,431.0,431.0,426.0,427.0,"15,642"
ADBL,2017-12-13,427.0,431.0,421.0,428.0,"4,262"
ADBL,2017-12-14,428.0,433.0,424.0,425.0,"5,967"
ADBL,2017-12-17,425.0,430.0,423.0,423.0,"6,121"
ADBL,2017-12-18,423.0,426.0,422.0,426.0,"4,333"
ADBL,2017-12-19,426.0,426.0,421.0,424.0,"8,052"
ADBL,2017-12-20,424.0,426.0,419.0,422.0,"3,192"
ADBL,2017-12-21,422.0,423.0,417.0,420.0,"7,557"
ADBL,2017-12-24,420.0,428.0,420.0,421.0,"7,917"
ADBL,2017-12-26,421.0,426.0,411.0,420.0,"7,244"
ADBL,2017-12-27,420.0,418.0,408.0,415.0,"11,368"
ADBL,2017-12-28,415.0,417.0,400.0,410.0,"9,917"
ADBL,2017-12-31,410.0,409.0,400.0,402.0,"27,546"
ADBL,2018-01-01,402.0,414.0,405.0,414.0,"6,665"
ADBL,2018-01-02,414.0,430.0,416.0,425.0,"55,870"
ADBL,2018-01-03,425.0,428.0,419.0,422.0,"15,373"
ADBL,2018-01-04,422.0,421.0,416.0,421.0,"5,788"
ADBL,2018-01-07,421.0,429.0,416.0,423.0,"18,051"
ADBL,2018-01-08,423.0,430.0,420.0,425.0,"8,389"
ADBL,2018-01-09,425.0,427.0,422.0,425.0,"7,302"
ADBL,2018-01-10,425.0,427.0,421.0,425.0,"7,277"
ADBL,2018-01-14,425.0,427.0,417.0,420.0,"10,523"
ADBL,2018-01-16,420.0,421.0,415.0,417.0,"4,270"
ADBL,2018-01-17,417.0,417.0,409.0,413.0,"6,401"
ADBL,2018-01-21,413.0,420.0,413.0,419.0,"21,733"
ADBL,2018-01-22,419.0,422.0,418.0,420.0,"18,056"
ADBL,2018-01-23,420.0,421.0,415.0,416.0,"15,725"
ADBL,2018-01-24,416.0,420.0,412.0,419.0,"14,131"
ADBL,2018-01-25,419.0,420.0,417.0,420.0,"13,110"
ADBL,2018-01-28,420.0,423.0,415.0,415.0,"49,337"
ADBL,2018-01-29,346.0,347.0,340.0,340.0,"8,266"
ADBL,2018-01-31,340.0,344.0,340.0,344.0,"4,790"
ADBL,2018-02-01,344.0,345.0,343.0,344.0,"6,191"
ADBL,2018-02-04,344.0,350.0,342.0,350.0,"8,959"
ADBL,2018-02-05,350.0,350.0,342.0,342.0,"8,109"
ADBL,2018-02-06,342.0,347.0,340.0,347.0,"5,214"
ADBL,2018-02-07,347.0,346.0,341.0,342.0,"5,012"
ADBL,2018-02-08,342.0,345.0,336.0,342.0,"3,523"
ADBL,2018-02-11,342.0,343.0,341.0,342.0,"1,760"
ADBL,2018-02-12,342.0,342.0,340.0,340.0,"3,785"
ADBL,2018-02-14,340.0,342.0,335.0,340.0,"4,167"
ADBL,2018-02-15,340.0,350.0,341.0,350.0,"7,548"
ADBL,2018-02-18,355.0,359.0,348.0,350.0,"11,904"
ADBL,2018-02-20,350.0,351.0,340.0,340.0,"6,728"
ADBL,2018-02-21,341.0,341.0,339.0,340.0,"2,461"
ADBL,2018-02-22,341.0,342.0,338.0,340.0,"4,099"
ADBL,2018-02-25,342.0,342.0,335.0,338.0,"3,932"
ADBL,2018-02-26,337.0,337.0,335.0,335.0,"4,951"
ADBL,2018-02-27,334.0,342.0,332.0,338.0,"4,409"
ADBL,2018-02-28,338.0,339.0,334.0,334.0,"13,018"
ADBL,2018-03-04,328.0,330.0,325.0,328.0,"16,726"
ADBL,2018-03-05,329.0,330.0,323.0,324.0,"16,594"
ADBL,2018-03-06,320.0,328.0,320.0,327.0,"5,748"
ADBL,2018-03-07,327.0,333.0,327.0,330.0,"6,817"
ADBL,2018-03-11,331.0,331.0,326.0,326.0,"6,491"
ADBL,2018-03-12,326.0,331.0,326.0,328.0,"10,231"
ADBL,2018-03-13,328.0,333.0,327.0,333.0,"8,561"
ADBL,2018-03-14,330.0,335.0,328.0,335.0,"8,410"
ADBL,2018-03-15,330.0,337.0,330.0,335.0,"10,440"
ADBL,2018-03-18,339.0,339.0,333.0,334.0,"5,791"
ADBL,2018-03-19,335.0,335.0,325.0,325.0,"5,937"
ADBL,2018-03-20,321.0,327.0,321.0,323.0,"2,133"
ADBL,2018-03-21,317.0,321.0,314.0,316.0,"11,081"
ADBL,2018-03-22,319.0,320.0,310.0,316.0,"6,600"
ADBL,2018-03-26,310.0,313.0,299.0,300.0,"10,390"
ADBL,2018-03-27,306.0,326.0,283.0,316.0,"16,469"
ADBL,2018-03-28,316.0,317.0,307.0,311.0,"12,154"
ADBL,2018-03-29,311.0,320.0,311.0,318.0,"8,252"
ADBL,2018-04-01,320.0,320.0,308.0,313.0,"6,979"
ADBL,2018-04-02,314.0,318.0,310.0,314.0,"6,267"
ADBL,2018-04-03,310.0,318.0,310.0,315.0,"3,431"
ADBL,2018-04-04,316.0,326.0,315.0,325.0,"12,813"
ADBL,2018-04-05,330.0,335.0,321.0,331.0,"22,167"
ADBL,2018-04-08,333.0,348.0,331.0,340.0,"17,000"
ADBL,2018-04-09,341.0,346.0,334.0,335.0,"13,810"
ADBL,2018-04-10,330.0,337.0,325.0,334.0,"6,099"
ADBL,2018-04-11,332.0,335.0,328.0,335.0,"5,135"
ADBL,2018-04-12,336.0,340.0,332.0,337.0,"9,067"
ADBL,2018-04-15,335.0,340.0,326.0,340.0,"7,648"
ADBL,2018-04-16,340.0,341.0,335.0,338.0,"5,765"
ADBL,2018-04-17,340.0,343.0,336.0,337.0,"17,345"
ADBL,2018-04-18,340.0,354.0,337.0,345.0,"17,497"
ADBL,2018-04-19,351.0,353.0,347.0,351.0,"24,467"
ADBL,2018-04-22,352.0,370.0,352.0,369.0,"36,790"
ADBL,2018-04-23,376.0,382.0,360.0,360.0,"39,505"
ADBL,2018-04-24,355.0,365.0,345.0,359.0,"16,417"
ADBL,2018-04-25,360.0,360.0,351.0,352.0,"10,118"
ADBL,2018-04-26,353.0,354.0,345.0,348.0,"10,047"
ADBL,2018-04-29,342.0,348.0,337.0,344.0,"10,608"
ADBL,2018-05-02,340.0,342.0,338.0,341.0,"5,447"
ADBL,2018-05-03,343.0,352.0,343.0,346.0,"9,858"
ADBL,2018-05-06,346.0,346.0,343.0,343.0,"9,671"
ADBL,2018-05-07,340.0,345.0,339.0,343.0,"6,251"
ADBL,2018-05-08,343.0,343.0,340.0,343.0,"5,181"
ADBL,2018-05-09,345.0,347.0,344.0,344.0,"6,849"
ADBL,2018-05-10,340.0,346.0,337.0,343.0,"11,575"
ADBL,2018-05-14,339.0,344.0,338.0,341.0,"4,201"
ADBL,2018-05-15,341.0,342.0,337.0,339.0,"2,916"
ADBL,2018-05-16,338.0,344.0,337.0,341.0,"3,039"
ADBL,2018-05-17,342.0,343.0,339.0,339.0,"6,983"
